Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon (TM) RX 470 Graphics (ID=0x67df)
    Vendor:   ATI
    VRAM:     3072 MB
    Driver:   22.19.162.4
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll into Unity Child Domain
- Completed reload, in  0.061 seconds
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.818955 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: 4dc4 -> priority: 1 
  Thread -> id: 15b0 -> priority: 1 
  Thread -> id: 49ec -> priority: 1 
  Thread -> id: 4238 -> priority: 1 
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.659437 ms

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 2151.
Total: 1.428234 ms (FindLiveObjects: 0.061196 ms CreateObjectMapping: 0.045348 ms MarkObjects: 0.948417 ms  DeleteObjects: 0.372784 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Paul\Documents\GUI work;C:\Users\Paul\Documents\GUI work;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Paul'
OS-Version: 10.0.15063 () 0x300-0x1
C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01.exe:Build Ver 1.00.01.exe (00A90000), size: 18989056 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (74730000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (74640000), size: 573440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (76500000), size: 5783552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (77740000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (763C0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (76AE0000), size: 65536 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (76F40000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (771F0000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (772F0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (5D240000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (74600000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (628B0000), size: 913408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (6E750000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (73B00000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (77810000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73B80000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73BB0000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (61FE0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (6B360000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (70A50000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.15063.0
C:\Program Files (x86)\RivaTuner Statistics Server\RTSSHooks.dll:RTSSHooks.dll (10000000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\RivaTuner Statistics Server\RTSSHooks.dll'
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9279_none_50939ec6bcb7c97c\MSVCR90.dll:MSVCR90.dll (78410000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9279_none_50939ec6bcb7c97c\MSVCR90.dll', fileVersion: 9.0.30729.9279
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-123622.dll:ltc_help32-123622.dll (0F990000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-123622.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (76A90000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (762E0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (75D80000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.15063.296
C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Mono\mono.dll:mono.dll (06750000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (772E0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (71910000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (75C30000), size: 1335296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.15063.332
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (6E870000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.15063.483
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (5CE10000), size: 2433024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (5CBD0000), size: 565248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\DriverStore\FileRepository\c0313745.inf_amd64_133311ca362c9cc6\atidxx32.dll:atidxx32.dll (0AA00000), size: 10317824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\c0313745.inf_amd64_133311ca362c9cc6\atidxx32.dll', fileVersion: 22.19.162.4
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (77320000), size: 4300800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\amdihk32.dll:amdihk32.dll (50200000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\amdihk32.dll', fileVersion: 1.0.0.0
C:\WINDOWS\SYSTEM32\detoured.dll:detoured.dll (70B60000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\detoured.dll', fileVersion: 22.19.162.4
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (77940000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (652A0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (65230000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (73850000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (65220000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (590D0000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (5D2D0000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (719F0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (6BA30000), size: 1458176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (651A0000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.15063.447
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (65190000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (65030000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (5B280000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.15063.447
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6B4E0000), size: 856064 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (65170000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (5CDF0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (63F80000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_6dad63fefc436da8\comctl32.dll:comctl32.dll (70D10000), size: 2154496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_6dad63fefc436da8\comctl32.dll', fileVersion: 6.10.15063.0
C:\WINDOWS\System32\CRYPTSP.dll:CRYPTSP.dll (738A0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTSP.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (73870000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (76E60000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.15063.168
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (71180000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\gpapi.dll', fileVersion: 10.0.15063.0
C:\Windows\System32\cryptnet.dll:cryptnet.dll (71150000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cryptnet.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (72930000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.15063.0
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-123622.dll:ltc_game32-123622.dll (16EF0000), size: 1953792 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-123622.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\MFPlat.DLL:MFPlat.DLL (50D50000), size: 1462272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MFPlat.DLL', fileVersion: 10.0.15063.332
